ensemID	logFC	logCPM	LR	PValue	FDR	T_perc	N_perc	T_median	N_median	AUC	Metric_FC	Metric_FC_CPM	Gene	N_percentile	T_percentile
ENSG00000120708	3.22916300523185	9.27314470145891	2104.88470004271	0	0	1	1	1083.05028967932	117.85114162516	0.901678155383643	3.22916300523185	29.9444958121128	TGFBI	0.910351499516285	0.996517252499194
ENSG00000124614	3.64723435653076	7.18156765476526	4397.5597744225	0	0	1	1	157.12461222478	24.0064931547566	0.954054664218416	3.64723435653076	26.1928602842099	RPS10	0.540406320541761	0.945114479200258
ENSG00000103888	5.26162671565276	6.1887368423179	8956.29291800152	0	0	1	0.946762589928058	142.568376932215	2.51149715097695	0.984628698714668	5.55718108980036	34.3919313498798	CEMIP	0.198581102870042	0.936149629151886
ENSG00000101187	3.51832248370595	6.26638889228361	4590.08615617766	0	0	1	1	140.397709440312	12.1727617749489	0.942306071460823	3.51832248370595	22.0471769313667	SLCO4A1	0.3935504675911	0.934472750725572
ENSG00000099953	4.38903481815683	6.43668264413605	6625.17429705516	0	0	1	0.994244604316547	137.685054159091	7.84456029495418	0.956664459227597	4.4144161484724	28.4141958068662	MMP11	0.323057078361819	0.932537891002902
ENSG00000130513	3.25070944580491	6.35383966674385	3974.56228613939	0	0	1	0.952517985611511	130.0029047258	7.95171072841745	0.910583666957647	3.41258393061551	21.6830111444375	GDF15	0.325249919380845	0.926088358594002
ENSG00000159263	8.03992013928679	5.34646505212737	15550.5155452139	0	0	0.99163179916318	0.00863309352517986	95.3861923009073	0.36426702181198	0.989601456909786	828.464954910683	4429.35892834225	SIM2	0.0610770719122864	0.882747500806192
ENSG00000175832	5.37144468083776	5.2691789319455	8655.32396509812	0	0	1	0.738129496402878	84.0844624475218	1.57719305789344	0.98642876493784	7.27452517006283	38.3307747660024	ETV4	0.158465011286682	0.861270557884553
ENSG00000243678	3.64461126848755	6.52376130908518	4804.18767330422	0	0	1	1	82.7860127441035	14.5981408839825	0.949858523223262	3.64461126848755	23.7765739800149	NME2	0.42850693324734	0.858174782328281
ENSG00000149968	4.10975523797597	5.76531097662043	5957.52729463389	0	0	0.997907949790795	0.371223021582734	78.9194332259509	0.29451299610751	0.937536497998254	11.0290523177543	63.5859163892699	MMP3	0.0525636891325378	0.847855530474041
ENSG00000060718	6.46118166301095	5.63146651691965	11942.9945382938	0	0	1	0.480575539568345	77.5043587385207	0.936996949762596	0.99266126847476	13.4301730741373	75.6315699834403	COL11A1	0.119445340212835	0.844243792325056
ENSG00000101255	3.83457909857917	5.39491801990406	5101.25260798949	0	0	1	0.997122302158273	76.7332525280085	4.36189400459265	0.953830408476566	3.84563461749909	20.7468834959127	TRIB3	0.252692679780716	0.842437923250564
ENSG00000062038	6.00697812098062	4.95592586231038	9622.93059112992	0	0	1	0.397122302158273	71.9227270643035	0.848979865793263	0.992023117907348	15.103361621553	74.8511404680805	CDH3	0.112995807803934	0.827603998710093
ENSG00000122641	5.16824988985822	5.38884436182892	8306.10801891768	0	0	1	0.607194244604317	71.712096005355	1.38065159375015	0.982664579633364	8.50619384455674	45.8385547398635	INHBA	0.147887778136085	0.826701064172847
ENSG00000163347	4.85102289067538	5.10612552148917	7161.89395814837	0	0	1	0.811510791366907	71.4958387603827	1.98260483664116	0.970493061617651	5.97638082492037	30.5161506562644	CLDN1	0.176588197355692	0.825927120283779
ENSG00000196611	4.49061668736595	5.68942028606572	6862.27284069014	0	0	1	0.250359712230216	70.9272185902625	0.029111571319769	0.958578910929834	17.8831653814766	101.744843900441	MMP1	0.0153498871331829	0.82392776523702
ENSG00000137699	4.36766095002956	5.31874140014685	6275.89046257027	0	0	1	0.894964028776978	67.7791454994494	2.80887367895537	0.950191144155805	4.87969211994767	25.953820498336	TRIM29	0.208642373427926	0.81360851338278
ENSG00000164379	6.2661719785745	4.95602419930253	10235.024228502	0	0	0.98744769874477	0.297841726618705	65.8926076662612	0.580951051728743	0.980902140212516	20.7259653537728	102.718385847204	FOXQ1	0.0875846501128669	0.807545952918413
ENSG00000145506	4.22808890367628	5.01218983039785	5613.785610239	0	0	0.997907949790795	0.824460431654676	56.9122735957746	2.64683662965719	0.927967249631257	5.11650402168681	25.6448894246883	NKD2	0.202708803611738	0.770009674298613
ENSG00000169429	4.20500645363824	5.8843529987609	6227.4281806932	0	0	1	0.333812949640288	56.238020565278	0.256643617218245	0.931675747268294	12.5718299265728	73.9770851283406	CXCL8	0.0470815865849726	0.766720412770074
ENSG00000088992	4.63358169497315	4.9776237749546	6474.72308716097	0	0	0.997907949790795	0.910791366906475	55.5132371098188	2.28643733356709	0.940614370428344	5.0762945988592	25.2678846839552	TESC	0.188713318284424	0.763560141889713
